50 chains with spacer length N=7

     2750  atoms
     2450  bonds
     0  angles
     0  dihedrals
     0  impropers

     9  atom types
     2  bond types
     0  angle types
     0  dihedral types
     0  improper types

  0 14.2634 xlo xhi
  0 14.2634 ylo yhi
  0 14.2634 zlo zhi

Masses

1 1.0  # U
2 0.99  # CL
3 0.99  # CH
4 0.99  # CIL
5 0.99  # CIH
6 0.01  # D1
7 0.01  # D2
8 0.01  # D3
9 0.01  # D4

Atoms  # full

1 1 1 0.0 2.0 7.0 12.0
2 1 1 0.0 2.0 8.0 12.0
3 1 1 0.0 2.0 9.0 12.0
4 1 1 0.0000 2.0 9.0 13.0
5 1 3 3.3901 1.6 8.717157287525382 12.717157287525382
6 1 7 -4.3901 1.59999 8.717150216457568 12.717150216457568
7 2 5 1.9817 1.2 8.434314575050761 12.434314575050761
8 2 9 -0.9817 1.1999900000000001 8.43430750398295 12.43430750398295
9 1 1 0.0 2.0 8.0 13.0
10 1 1 0.0 1.9999999999999998 7.0 13.0
11 1 1 0.0 1.0 7.0 13.0
12 1 1 0.0 1.0 8.0 13.0
13 1 1 0.0 0.9999999999999999 9.0 13.0
14 1 1 0.0 1.0 10.0 13.0
15 1 1 0.0000 2.0 10.0 13.0
16 1 3 3.3901 1.8276142374915396 9.489543050033841 12.82761423749154
17 1 7 -4.3901 1.827609927847477 9.489530288610093 12.827609927847476
18 3 5 1.9817 1.6552284749830792 8.979086100067683 12.65522847498308
19 3 9 -0.9817 1.6552241653390167 8.979073338643934 12.655224165339016
20 1 1 0.0 2.0 10.0 12.0
21 1 1 0.0 2.0 11.0 12.0
22 1 1 0.0 3.0 11.0 12.0
23 1 1 0.0 3.9999999999999996 11.0 12.0
24 1 1 0.0 4.0 12.0 12.0
25 1 1 0.0 3.0 12.0 12.0
26 1 1 0.0000 2.0 12.0 12.0
27 1 3 3.3901 1.6109117634475467 12.13122762038917 11.610911763447547
28 1 7 -4.3901 1.6109020362416329 12.13123090107968 11.610902036241633
29 4 5 1.9817 1.2218235268950934 12.262455240778342 11.221823526895093
30 4 9 -0.9817 1.2218137996891796 12.262458521468853 11.22181379968918
31 1 1 0.0 2.0 12.0 13.0
32 1 1 0.0 1.0 12.0 13.0
33 1 1 0.0 1.0 11.0 13.0
34 1 1 0.0 2.0 11.0 13.0
35 1 1 0.0 3.0 11.0 13.0
36 1 1 0.0 3.0 12.0 13.0
37 1 1 0.0000 4.0 12.0 13.0
38 1 3 3.3901 4.0 11.692859459294354 12.524958224726452
39 1 7 -4.3901 4.0 11.692851780780837 12.524946348682072
40 5 5 1.9817 4.0 11.385718918588708 12.049916449452905
41 5 9 -0.9817 4.0 11.38571124007519 12.049904573408524
42 1 1 0.0 5.0 12.0 13.0
43 1 1 0.0 6.0 12.0 13.0
44 1 1 0.0 6.0 12.0 12.0
45 1 1 0.0 6.0 11.0 12.0
46 1 1 0.0 6.0 10.0 12.0
47 1 1 0.0 7.0 10.0 12.0
48 1 1 0.0000 7.999999999999999 10.0 12.0
49 1 3 3.3901 7.9072080597438426 9.44974613890769 12.092791940256157
50 1 7 -4.3901 7.9072057399453355 9.449732382561162 12.092794260054664
51 6 5 1.9817 7.814416119487685 8.89949227781538 12.185583880512313
52 6 9 -0.9817 7.814413799689179 8.899478521468852 12.18558620031082
53 1 1 0.0 8.0 10.0 13.0
54 1 1 0.0 8.0 11.0 13.0
55 1 1 0.0 8.0 11.0 12.0
56 7 1 0.0 8.0 11.0 11.0
57 7 1 0.0 8.0 10.0 11.0
58 7 1 0.0 9.0 10.0 11.0
59 7 1 0.0000 10.0 10.0 11.0
60 7 3 3.3901 10.282842712474618 10.282842712474618 11.4
61 7 7 -4.3901 10.282849783542432 10.282849783542432 11.40001
62 8 5 1.9817 10.565685424949239 10.565685424949239 11.8
63 8 9 -0.9817 10.56569249601705 10.56569249601705 11.80001
64 7 1 0.0 10.0 9.0 11.0
65 7 1 0.0 10.0 8.0 11.0
66 7 1 0.0 9.0 8.0 11.0
67 7 1 0.0 9.0 9.0 11.0
68 7 1 0.0 9.0 9.0 10.0
69 7 1 0.0 9.0 9.0 9.0
70 7 1 0.0000 9.0 8.0 9.0
71 7 3 3.3901 8.489543050033841 8.0 8.756209716700507
72 7 7 -4.3901 8.489530288610093 8.0 8.756203621943426
73 9 5 1.9817 7.979086100067683 8.0 8.512419433401016
74 9 9 -0.9817 7.979073338643934 8.0 8.512413338643933
75 7 1 0.0 9.0 7.0 9.0
76 7 1 0.0 8.0 7.0 9.0
77 7 1 0.0 8.0 8.0 9.0
78 7 1 0.0 7.0 8.0 9.0
79 7 1 0.0 7.0 8.0 8.0
80 7 1 0.0 7.0 8.0 7.0
81 7 1 0.0000 7.999999999999999 8.0 7.0
82 7 3 3.3901 7.999999999999999 8.4 7.4
83 7 7 -4.3901 7.999999999999999 8.40001 7.40001
84 10 5 1.9817 7.999999999999999 8.8 7.8
85 10 9 -0.9817 7.999999999999999 8.80001 7.80001
86 7 1 0.0 9.0 8.0 7.0
87 7 1 0.0 9.0 8.0 6.0
88 7 1 0.0 9.0 8.0 5.0
89 7 1 0.0 10.0 7.999999999999999 5.0
90 7 1 0.0 10.0 8.0 4.0
91 7 1 0.0 10.0 8.0 3.0
92 7 1 0.0000 10.0 8.0 1.9999999999999998
93 7 3 3.3901 10.4 8.4 1.9999999999999998
94 7 7 -4.3901 10.40001 8.40001 1.9999999999999998
95 11 5 1.9817 10.8 8.8 1.9999999999999996
96 11 9 -0.9817 10.80001 8.80001 1.9999999999999996
97 7 1 0.0 10.0 8.0 1.0
98 7 1 0.0 10.0 7.0 1.0
99 7 1 0.0 11.0 7.0 1.0
100 7 1 0.0 12.0 7.0 1.0
101 7 1 0.0 12.0 8.0 1.0
102 7 1 0.0 11.0 8.0 1.0
103 7 1 0.0000 11.0 8.0 2.0
104 7 3 3.3901 10.756209716700507 7.639052429175127 1.6390524291751272
105 7 7 -4.3901 10.756203621943426 7.6390434054858565 1.6390434054858567
106 12 5 1.9817 10.512419433401016 7.278104858350254 1.2781048583502543
107 12 9 -0.9817 10.512413338643933 7.278095834660983 1.2780958346609839
108 7 1 0.0 11.0 7.0 2.0
109 7 1 0.0 10.0 7.0 2.0
110 7 1 0.0 10.0 7.0 3.0
111 13 1 0.0 9.0 7.0 3.0
112 13 1 0.0 9.0 7.999999999999999 3.0
113 13 1 0.0 9.0 9.0 3.0
114 13 1 0.0000 8.0 9.0 3.0
115 13 3 3.3901 7.639052429175127 8.756209716700507 3.360947570824873
116 13 7 -4.3901 7.6390434054858565 8.756203621943426 3.360956594514144
117 14 5 1.9817 7.278104858350254 8.512419433401016 3.7218951416497466
118 14 9 -0.9817 7.278095834660983 8.512413338643933 3.7219041653390175
119 13 1 0.0 7.999999999999999 9.0 2.0
120 13 1 0.0 8.0 10.0 2.0
121 13 1 0.0 8.0 11.0 2.0
122 13 1 0.0 8.0 11.0 3.0
123 13 1 0.0 8.0 12.0 3.0
124 13 1 0.0 8.0 12.0 2.0
125 13 1 0.0000 7.0 12.0 2.0
126 13 3 3.3901 7.360947570824873 11.756209716700507 2.360947570824873
127 13 7 -4.3901 7.3609565945141435 11.756203621943426 2.3609565945141435
128 15 5 1.9817 7.721895141649746 11.512419433401016 2.721895141649746
129 15 9 -0.9817 7.721904165339017 11.512413338643933 2.7219041653390166
130 13 1 0.0 7.0 12.0 3.0
131 13 1 0.0 7.0 12.0 4.0
132 13 1 0.0 8.0 12.0 4.0
133 13 1 0.0 8.0 11.0 4.0
134 13 1 0.0 8.0 11.0 5.0
135 13 1 0.0 7.0 11.0 5.0
136 13 1 0.0000 7.0 10.0 5.0
137 13 3 3.3901 7.510456949966159 10.0 4.756209716700508
138 13 7 -4.3901 7.5104697113899075 10.0 4.756203621943426
139 16 5 1.9817 8.020913899932317 10.0 4.512419433401016
140 16 9 -0.9817 8.020926661356066 10.0 4.512413338643933
141 13 1 0.0 7.0 9.0 5.0
142 13 1 0.0 7.0 9.0 4.0
143 13 1 0.0 7.0 9.0 3.0
144 13 1 0.0 7.0 8.0 3.0
145 13 1 0.0 7.0 8.0 4.0
146 13 1 0.0 7.0 7.0 4.0
147 13 1 0.0000 7.0 6.0 4.0
148 13 3 3.3901 7.360947570824873 5.639052429175127 3.756209716700508
149 13 7 -4.3901 7.3609565945141435 5.6390434054858565 3.7562036219434254
150 17 5 1.9817 7.721895141649746 5.278104858350254 3.512419433401016
151 17 9 -0.9817 7.721904165339017 5.278095834660983 3.5124133386439333
152 13 1 0.0 6.0 6.0 4.0
153 13 1 0.0 6.0 6.0 3.0
154 13 1 0.0 5.0 6.0 3.0
155 13 1 0.0 5.0 5.0 3.0
156 13 1 0.0 5.0 5.0 2.0
157 13 1 0.0 5.0 5.0 1.0
158 13 1 0.0000 4.0 5.0 1.0
159 13 3 3.3901 3.6022334458530745 5.059695366689228 0.602233445853074
160 13 7 -4.3901 3.602223501689221 5.059696859073394 0.6022235016892203
161 18 5 1.9817 3.2044668917061485 5.119390733378455 0.20446689170614807
162 18 9 -0.9817 3.204456947542295 5.119392225762622 0.20445694754229438
163 13 1 0.0 4.0 5.0 1.9999999999999998
164 13 1 0.0 4.0 6.0 2.0
165 13 1 0.0 4.0 6.0 1.0
166 19 1 0.0 3.0 6.0 0.9999999999999999
167 19 1 0.0 3.0 5.0 1.0
168 19 1 0.0 2.0 5.0 1.0
169 19 1 0.0000 1.0 5.0 1.0
170 19 3 3.3901 1.2828427124746191 4.6 1.2828427124746191
171 19 7 -4.3901 1.282849783542431 4.59999 1.2828497835424308
172 20 5 1.9817 1.5656854249492382 4.2 1.5656854249492382
173 20 9 -0.9817 1.56569249601705 4.199990000000001 1.56569249601705
174 19 1 0.0 1.0 5.0 1.9999999999999998
175 19 1 0.0 1.0 5.0 3.0
176 19 1 0.0 1.0 6.0 3.0
177 19 1 0.0 1.0 6.0 2.0
178 19 1 0.0 1.0 7.0 2.0
179 19 1 0.0 1.0 7.0 3.0
180 19 1 0.0000 1.0 8.0 3.0
181 19 3 3.3901 1.4000000000000001 8.282842712474618 3.282842712474619
182 19 7 -4.3901 1.40001 8.282849783542432 3.2828497835424306
183 21 5 1.9817 1.8000000000000003 8.565685424949239 3.565685424949238
184 21 9 -0.9817 1.8000100000000003 8.56569249601705 3.56569249601705
185 19 1 0.0 1.0 8.0 2.0
186 19 1 0.0 1.9999999999999998 8.0 1.9999999999999998
187 19 1 0.0 2.0 8.0 1.0
188 19 1 0.0 1.0 8.0 1.0
189 19 1 0.0 1.0 9.0 1.0
190 19 1 0.0 2.0 9.0 1.0
191 19 1 0.0000 2.0 9.0 2.0
192 19 3 3.3901 2.360947570824873 8.756209716700507 2.360947570824873
193 19 7 -4.3901 2.3609565945141435 8.756203621943426 2.3609565945141435
194 22 5 1.9817 2.721895141649746 8.512419433401016 2.721895141649746
195 22 9 -0.9817 2.721904165339017 8.512413338643933 2.7219041653390166
196 19 1 0.0 1.0 9.0 2.0
197 19 1 0.0 0.9999999999999999 10.0 2.0
198 19 1 0.0 1.0 10.0 1.0
199 19 1 0.0 2.0 10.0 1.0
200 19 1 0.0 2.0 11.0 0.9999999999999999
201 19 1 0.0 2.0 12.0 1.0
202 19 1 0.0000 2.0 12.0 2.0
203 19 3 3.3901 1.4497461389076896 11.907208059743843 1.9072080597438432
204 19 7 -4.3901 1.4497323825611623 11.907205739945336 1.9072057399453368
205 23 5 1.9817 0.8994922778153789 11.814416119487685 1.8144161194876864
206 23 9 -0.9817 0.8994785214688517 11.814413799689179 1.81441379968918
207 19 1 0.0 2.0 11.0 2.0
208 19 1 0.0 2.0 10.0 2.0
209 19 1 0.0 1.9999999999999998 10.0 3.0
210 19 1 0.0 1.0 10.0 3.0
211 19 1 0.0 1.0 9.0 3.0
212 19 1 0.0 2.0 9.0 3.0
213 19 1 0.0000 2.0 8.0 3.0
214 19 3 3.3901 1.9403046333107723 7.602233445853074 2.6022334458530745
215 19 7 -4.3901 1.9403031409266052 7.60222350168922 2.602223501689221
216 24 5 1.9817 1.8806092666215446 7.204466891706147 2.2044668917061485
217 24 9 -0.9817 1.8806077742373772 7.204456947542294 2.204456947542295
218 19 1 0.0 2.0 8.0 4.0
219 19 1 0.0 2.0 9.0 4.0
220 19 1 0.0 2.0 10.0 4.0
221 25 1 0.0 3.0 10.0 4.0
222 25 1 0.0 3.0 10.0 5.0
223 25 1 0.0 3.0 11.0 5.0
224 25 1 0.0000 3.0 12.0 5.0
225 25 3 3.3901 2.717157287525381 12.282842712474618 4.6
226 25 7 -4.3901 2.7171502164575694 12.282849783542432 4.59999
227 26 5 1.9817 2.434314575050762 12.565685424949239 4.2
228 26 9 -0.9817 2.43430750398295 12.56569249601705 4.19999
229 25 1 0.0 4.0 12.0 5.0
230 25 1 0.0 5.0 12.0 5.0
231 25 1 0.0 6.0 12.0 5.0
232 25 1 0.0 6.0 12.0 4.0
233 25 1 0.0 6.0 12.0 3.0
234 25 1 0.0 5.0 12.0 3.0
235 25 1 0.0000 5.0 12.0 4.0
236 25 3 3.3901 5.282842712474619 12.4 4.282842712474619
237 25 7 -4.3901 5.282849783542431 12.40001 4.282849783542431
238 27 5 1.9817 5.565685424949238 12.8 4.565685424949238
239 27 9 -0.9817 5.56569249601705 12.80001 4.56569249601705
240 25 1 0.0 4.0 12.0 4.0
241 25 1 0.0 3.9999999999999996 12.0 3.0
242 25 1 0.0 4.0 12.0 2.0
243 25 1 0.0 4.0 12.0 1.0
244 25 1 0.0 3.0 12.0 1.0
245 25 1 0.0 3.0 12.0 2.0
246 25 1 0.0000 3.0 12.0 3.0
247 25 3 3.3901 3.282842712474619 12.4 3.282842712474619
248 25 7 -4.3901 3.2828497835424306 12.40001 3.282849783542431
249 28 5 1.9817 3.565685424949238 12.8 3.5656854249492382
250 28 9 -0.9817 3.56569249601705 12.80001 3.56569249601705
251 25 1 0.0 2.0 12.0 3.0
252 25 1 0.0 1.0 12.0 3.0
253 25 1 0.0 1.0 12.0 2.0
254 25 1 0.0 1.0 12.0 1.0
255 25 1 0.0 1.0 11.0 1.0
256 25 1 0.0 1.0 11.0 2.0
257 25 1 0.0000 1.0 11.0 3.0
258 25 3 3.3901 0.7171572875253809 10.6 3.282842712474619
259 25 7 -4.3901 0.717150216457569 10.59999 3.2828497835424306
260 29 5 1.9817 0.43431457505076176 10.2 3.565685424949238
